year,state_abbrev,winner,party_win,democrat,other,republican
1948,CA,Harry S. Truman,democrat,47.57,NA,47.13
1948,CO,Harry S. Truman,democrat,51.88,NA,46.52
1948,CT,Thomas E. Dewey,republican,47.91,NA,49.55
1948,DE,Thomas E. Dewey,republican,48.76,NA,50.04
1948,FL,Harry S. Truman,democrat,48.82,15.54,33.63
1948,GA,Harry S. Truman,democrat,60.81,20.31,18.31
1948,IA,Harry S. Truman,democrat,50.31,NA,47.58
1948,ID,Harry S. Truman,democrat,49.98,NA,47.26
1948,IL,Harry S. Truman,democrat,50.07,NA,49.22
1948,IN,Thomas E. Dewey,republican,48.78,NA,49.58
1948,KS,Thomas E. Dewey,republican,44.61,NA,53.63
1948,KY,Harry S. Truman,democrat,56.74,1.27,41.48
1948,LA,Strom Thurmond,other,32.75,49.07,17.45
1948,MA,Harry S. Truman,democrat,54.66,NA,43.16
1948,MD,Thomas E. Dewey,republican,48.01,0.41,49.4
1948,ME,Thomas E. Dewey,republican,42.27,NA,56.74
1948,MI,Thomas E. Dewey,republican,47.57,NA,49.23
1948,MN,Harry S. Truman,democrat,57.16,NA,39.89
1948,MO,Harry S. Truman,democrat,58.11,0.003,41.49
1948,MS,Strom Thurmond,other,10.09,87.17,2.62
1948,MT,Harry S. Truman,democrat,53.09,NA,43.15
1948,NC,Harry S. Truman,democrat,58.02,8.8,32.68
1948,ND,Thomas E. Dewey,republican,43.41,0.17,52.17
1948,NE,Thomas E. Dewey,republican,45.85,NA,54.15
1948,NH,Thomas E. Dewey,republican,46.66,NA,52.41
1948,NJ,Thomas E. Dewey,republican,45.93,NA,50.33
1948,NM,Harry S. Truman,democrat,56.38,0.55,42.93
1948,NV,Harry S. Truman,democrat,50.37,NA,47.26
1948,NY,Thomas E. Dewey,republican,45.01,NA,45.99
1948,OH,Harry S. Truman,democrat,49.48,NA,49.24
1948,OK,Harry S. Truman,democrat,62.75,NA,37.25
1948,OR,Thomas E. Dewey,republican,46.4,NA,49.78
1948,PA,Thomas E. Dewey,republican,46.92,NA,50.93
1948,RI,Harry S. Truman,democrat,57.59,NA,41.44
1948,SC,Strom Thurmond,other,24.14,71.97,3.78
1948,SD,Thomas E. Dewey,republican,47.04,NA,51.84
1948,TN,Harry S. Truman,democrat,49.14,13.41,36.87
1948,TX,Harry S. Truman,democrat,65.96,9.11,24.29
1948,UT,Harry S. Truman,democrat,53.98,0.97,45.02
1948,VA,Harry S. Truman,democrat,47.89,10.35,41.04
1948,VT,Thomas E. Dewey,republican,36.92,NA,61.54
1948,WA,Harry S. Truman,democrat,52.61,NA,42.68
1948,WI,Harry S. Truman,democrat,50.7,NA,46.28
1948,WV,Harry S. Truman,democrat,57.32,NA,42.24
1948,WY,Harry S. Truman,democrat,51.62,0.92,47.27
1952,AL,Adlai E. Stevenson,democrat,64.55,NA,35.02
1952,AR,Adlai E. Stevenson,democrat,55.9,0.22,43.76
1952,AZ,Dwight D. Eisenhower,republican,41.7,NA,58.3
1952,CA,Dwight D. Eisenhower,republican,42.27,NA,56.83
1952,CO,Dwight D. Eisenhower,republican,38.96,NA,60.27
1952,CT,Dwight D. Eisenhower,republican,43.91,NA,55.7
1952,DE,Dwight D. Eisenhower,republican,47.88,NA,51.75
1952,FL,Dwight D. Eisenhower,republican,44.97,0.04,54.99
1952,GA,Adlai E. Stevenson,democrat,69.66,NA,30.34
1952,IA,Dwight D. Eisenhower,republican,35.59,NA,63.75
1952,ID,Dwight D. Eisenhower,republican,34.42,NA,65.42
1952,IL,Dwight D. Eisenhower,republican,44.94,NA,54.84
1952,IN,Dwight D. Eisenhower,republican,40.99,NA,58.11
1952,KS,Dwight D. Eisenhower,republican,30.5,NA,68.77
1952,KY,Adlai E. Stevenson,democrat,49.91,NA,49.84
1952,LA,Adlai E. Stevenson,democrat,52.92,NA,47.08
1952,MA,Dwight D. Eisenhower,republican,45.46,NA,54.22
1952,MD,Dwight D. Eisenhower,republican,43.83,NA,55.36
1952,ME,Dwight D. Eisenhower,republican,33.77,NA,66.05
1952,MI,Dwight D. Eisenhower,republican,43.97,NA,55.44
1952,MN,Dwight D. Eisenhower,republican,44.11,NA,55.33
1952,MO,Dwight D. Eisenhower,republican,49.14,NA,50.71
1952,MS,Adlai E. Stevenson,democrat,60.44,NA,39.56
1952,MT,Dwight D. Eisenhower,republican,40.07,NA,59.39
1952,NC,Adlai E. Stevenson,democrat,53.91,NA,46.09
1952,ND,Dwight D. Eisenhower,republican,28.39,NA,70.97
1952,NE,Dwight D. Eisenhower,republican,30.85,NA,69.15
1952,NH,Dwight D. Eisenhower,republican,39.08,NA,60.92
1952,NJ,Dwight D. Eisenhower,republican,41.99,NA,56.81
1952,NM,Dwight D. Eisenhower,republican,44.28,0.12,55.39
1952,NV,Dwight D. Eisenhower,republican,38.55,NA,61.45
1952,NY,Dwight D. Eisenhower,republican,43.55,NA,55.45
1952,OH,Dwight D. Eisenhower,republican,43.24,NA,56.76
1952,OK,Dwight D. Eisenhower,republican,45.41,NA,54.59
1952,OR,Dwight D. Eisenhower,republican,38.93,NA,60.54
1952,PA,Dwight D. Eisenhower,republican,46.85,NA,52.74
1952,RI,Dwight D. Eisenhower,republican,49.05,NA,50.89
1952,SC,Adlai E. Stevenson,democrat,50.72,NA,49.28
1952,SD,Dwight D. Eisenhower,republican,30.73,NA,69.27
1952,TN,Dwight D. Eisenhower,republican,49.71,NA,49.99
1952,TX,Dwight D. Eisenhower,republican,46.69,NA,53.13
1952,UT,Dwight D. Eisenhower,republican,41.07,NA,58.93
1952,VA,Dwight D. Eisenhower,republican,43.36,NA,56.32
1952,VT,Dwight D. Eisenhower,republican,28.23,NA,71.45
1952,WA,Dwight D. Eisenhower,republican,44.69,NA,54.33
1952,WI,Dwight D. Eisenhower,republican,38.71,NA,60.95
1952,WV,Adlai E. Stevenson,democrat,51.92,NA,48.08
1952,WY,Dwight D. Eisenhower,republican,37.09,0.15,62.71
1956,AL,Adlai E. Stevenson,democrat,56.52,4.09,39.39
1956,AR,Adlai E. Stevenson,democrat,52.46,1.72,45.82
1956,AZ,Dwight D. Eisenhower,republican,38.9,0.1,61
1956,CA,Dwight D. Eisenhower,republican,44.27,NA,55.39
1956,CO,Dwight D. Eisenhower,republican,39.81,0.11,59.49
1956,CT,Dwight D. Eisenhower,republican,36.26,NA,63.72
1956,DE,Dwight D. Eisenhower,republican,44.62,NA,55.09
1956,FL,Dwight D. Eisenhower,republican,42.67,0.14,57.19
1956,GA,Adlai E. Stevenson,democrat,66.48,NA,32.65
1956,IA,Dwight D. Eisenhower,republican,40.65,0.26,59.06
1956,ID,Dwight D. Eisenhower,republican,38.78,NA,61.17
1956,IL,Dwight D. Eisenhower,republican,40.29,NA,59.52
1956,IN,Dwight D. Eisenhower,republican,39.7,NA,59.9
1956,KS,Dwight D. Eisenhower,republican,34.21,NA,65.44
1956,KY,Dwight D. Eisenhower,republican,45.21,NA,54.3
1956,LA,Dwight D. Eisenhower,republican,39.51,7.21,53.28
1956,MA,Dwight D. Eisenhower,republican,40.37,NA,59.32
1956,MD,Dwight D. Eisenhower,republican,39.96,NA,60.04
1956,ME,Dwight D. Eisenhower,republican,29.13,NA,70.87
1956,MI,Dwight D. Eisenhower,republican,44.15,NA,55.63
1956,MN,Dwight D. Eisenhower,republican,46.08,NA,53.68
1956,MO,Adlai E. Stevenson,democrat,50.11,NA,49.89
1956,MS,Adlai E. Stevenson,democrat,58.23,17.31,24.46
1956,MT,Dwight D. Eisenhower,republican,42.87,NA,57.13
1956,NC,Adlai E. Stevenson,democrat,50.66,NA,49.34
1956,ND,Dwight D. Eisenhower,republican,38.09,0.19,61.72
1956,NE,Dwight D. Eisenhower,republican,34.49,NA,65.51
1956,NH,Dwight D. Eisenhower,republican,33.84,0.04,66.11
1956,NJ,Dwight D. Eisenhower,republican,34.23,0.21,64.68
1956,NM,Dwight D. Eisenhower,republican,41.78,0.14,57.81
1956,NV,Dwight D. Eisenhower,republican,42.03,NA,57.97
1956,NY,Dwight D. Eisenhower,republican,38.78,NA,61.19
1956,OH,Dwight D. Eisenhower,republican,38.89,NA,61.11
1956,OK,Dwight D. Eisenhower,republican,44.87,NA,55.13
1956,OR,Dwight D. Eisenhower,republican,44.75,NA,55.25
1956,PA,Dwight D. Eisenhower,republican,43.3,NA,56.49
1956,RI,Dwight D. Eisenhower,republican,41.74,NA,58.26
1956,SC,Adlai E. Stevenson,democrat,45.37,29.45,25.18
1956,SD,Dwight D. Eisenhower,republican,41.61,NA,58.39
1956,TN,Dwight D. Eisenhower,republican,48.6,2.11,49.21
1956,TX,Dwight D. Eisenhower,republican,43.98,0.75,55.26
1956,UT,Dwight D. Eisenhower,republican,35.44,NA,64.56
1956,VA,Dwight D. Eisenhower,republican,38.36,6.16,55.37
1956,VT,Dwight D. Eisenhower,republican,27.81,NA,72.16
1956,WA,Dwight D. Eisenhower,republican,45.44,NA,53.91
1956,WI,Dwight D. Eisenhower,republican,37.84,0.45,61.58
1956,WV,Dwight D. Eisenhower,republican,45.92,NA,54.08
1956,WY,Dwight D. Eisenhower,republican,39.92,NA,60.08
1960,AK,Richard M. Nixon,republican,49.06,NA,50.94
1960,AL,Harry S. Truman,other,56.41,57.43,42.18
1960,AR,John F. Kennedy,democrat,50.19,6.76,43.06
1960,AZ,Richard M. Nixon,republican,44.4,0.1,55.5
1960,CA,Richard M. Nixon,republican,49.55,NA,50.1
1960,CO,Richard M. Nixon,republican,44.91,NA,54.63
1960,CT,John F. Kennedy,democrat,53.73,NA,46.27
1960,DE,John F. Kennedy,democrat,50.63,NA,49
1960,FL,Richard M. Nixon,republican,48.49,NA,51.51
1960,GA,John F. Kennedy,democrat,62.54,NA,37.43
1960,HI,John F. Kennedy,democrat,50.03,NA,49.97
1960,IA,Richard M. Nixon,republican,43.22,NA,56.71
1960,ID,Richard M. Nixon,republican,46.22,NA,53.78
1960,IL,John F. Kennedy,democrat,49.98,NA,49.8
1960,IN,Richard M. Nixon,republican,44.6,NA,55.03
1960,KS,Richard M. Nixon,republican,39.1,NA,60.45
1960,KY,Richard M. Nixon,republican,46.41,NA,53.59
1960,LA,John F. Kennedy,democrat,50.42,20.99,28.59
1960,MA,John F. Kennedy,democrat,60.22,NA,39.55
1960,MD,John F. Kennedy,democrat,53.61,NA,46.39
1960,ME,Richard M. Nixon,republican,42.95,NA,57.05
1960,MI,John F. Kennedy,democrat,50.85,NA,48.84
1960,MN,John F. Kennedy,democrat,50.58,NA,49.16
1960,MO,John F. Kennedy,democrat,50.26,NA,49.74
1960,MS,Harry S. Truman,other,36.34,38.99,24.67
1960,MT,Richard M. Nixon,republican,48.6,NA,51.1
1960,NC,John F. Kennedy,democrat,52.11,NA,47.89
1960,ND,Richard M. Nixon,republican,44.52,NA,55.42
1960,NE,Richard M. Nixon,republican,37.93,NA,62.07
1960,NH,Richard M. Nixon,republican,46.58,NA,53.42
1960,NJ,John F. Kennedy,democrat,49.96,NA,49.16
1960,NM,John F. Kennedy,democrat,50.15,0.18,49.41
1960,NV,John F. Kennedy,democrat,51.16,NA,48.84
1960,NY,John F. Kennedy,democrat,52.53,NA,47.27
1960,OH,Richard M. Nixon,republican,46.72,NA,53.28
1960,OK,Richard M. Nixon,republican,40.98,NA,59.02
1960,OR,Richard M. Nixon,republican,47.32,NA,52.56
1960,PA,John F. Kennedy,democrat,51.06,NA,48.74
1960,RI,John F. Kennedy,democrat,63.63,NA,36.37
1960,SC,John F. Kennedy,democrat,51.24,NA,48.76
1960,SD,Richard M. Nixon,republican,41.79,NA,58.21
1960,TN,Richard M. Nixon,republican,45.77,NA,52.92
1960,TX,John F. Kennedy,democrat,50.52,NA,48.52
1960,UT,Richard M. Nixon,republican,45.17,0.03,54.81
1960,VA,Richard M. Nixon,republican,46.97,NA,52.44
1960,VT,Richard M. Nixon,republican,41.35,NA,58.65
1960,WA,Richard M. Nixon,republican,48.27,NA,50.68
1960,WI,Richard M. Nixon,republican,48.05,NA,51.77
1960,WV,John F. Kennedy,democrat,52.73,NA,47.27
1960,WY,Richard M. Nixon,republican,44.99,NA,55.01
1964,AK,Lyndon B. Johnson,democrat,65.91,NA,34.09
1964,AL,Barry M. Goldwater,republican,NA,30.55,69.45
1964,AR,Lyndon B. Johnson,democrat,56.06,0.53,43.41
1964,AZ,Barry M. Goldwater,republican,49.5,0.1,50.4
1964,CA,Lyndon B. Johnson,democrat,59.11,NA,40.79
1964,CO,Lyndon B. Johnson,democrat,61.27,NA,38.19
1964,CT,Lyndon B. Johnson,democrat,67.81,NA,32.09
1964,DC,Lyndon B. Johnson,democrat,85.5,NA,14.5
1964,DE,Lyndon B. Johnson,democrat,60.95,NA,38.78
1964,FL,Lyndon B. Johnson,democrat,51.14,NA,48.84
1964,GA,Barry M. Goldwater,republican,45.87,NA,54.12
1964,HI,Lyndon B. Johnson,democrat,78.76,NA,21.24
1964,IA,Lyndon B. Johnson,democrat,61.88,NA,37.92
1964,ID,Lyndon B. Johnson,democrat,50.92,NA,49.08
1964,IL,Lyndon B. Johnson,democrat,59.47,NA,40.53
1964,IN,Lyndon B. Johnson,democrat,55.98,NA,43.56
1964,KS,Lyndon B. Johnson,democrat,54.09,NA,45.06
1964,KY,Lyndon B. Johnson,democrat,64.01,NA,35.65
1964,LA,Barry M. Goldwater,republican,43.19,NA,56.81
1964,MA,Lyndon B. Johnson,democrat,76.19,NA,23.44
1964,MD,Lyndon B. Johnson,democrat,65.47,NA,34.53
1964,ME,Lyndon B. Johnson,democrat,68.84,NA,31.16
1964,MI,Lyndon B. Johnson,democrat,66.7,NA,33.1
1964,MN,Lyndon B. Johnson,democrat,63.76,NA,36
1964,MO,Lyndon B. Johnson,democrat,64.05,NA,35.95
1964,MS,Barry M. Goldwater,republican,12.86,NA,87.14
1964,MT,Lyndon B. Johnson,democrat,58.95,NA,40.57
1964,NC,Lyndon B. Johnson,democrat,56.15,NA,43.85
1964,ND,Lyndon B. Johnson,democrat,57.97,NA,41.88
1964,NE,Lyndon B. Johnson,democrat,52.61,NA,47.39
1964,NH,Lyndon B. Johnson,democrat,63.89,NA,36.11
1964,NJ,Lyndon B. Johnson,democrat,65.61,NA,33.86
1964,NM,Lyndon B. Johnson,democrat,59.03,0.37,40.12
1964,NV,Lyndon B. Johnson,democrat,58.58,NA,41.42
1964,NY,Lyndon B. Johnson,democrat,68.56,NA,31.31
1964,OH,Lyndon B. Johnson,democrat,62.94,NA,37.06
1964,OK,Lyndon B. Johnson,democrat,55.75,NA,44.25
1964,OR,Lyndon B. Johnson,democrat,63.72,NA,35.96
1964,PA,Lyndon B. Johnson,democrat,64.92,NA,34.7
1964,RI,Lyndon B. Johnson,democrat,80.87,NA,19.13
1964,SC,Barry M. Goldwater,republican,41.1,NA,58.89
1964,SD,Lyndon B. Johnson,democrat,55.61,NA,44.39
1964,TN,Lyndon B. Johnson,democrat,55.5,NA,44.49
1964,TX,Lyndon B. Johnson,democrat,63.32,NA,36.49
1964,UT,Lyndon B. Johnson,democrat,54.71,NA,45.01
1964,VA,Lyndon B. Johnson,democrat,53.54,NA,46.18
1964,VT,Lyndon B. Johnson,democrat,66.3,NA,33.69
1964,WA,Lyndon B. Johnson,democrat,61.97,NA,37.37
1964,WI,Lyndon B. Johnson,democrat,62.09,NA,37.74
1964,WV,Lyndon B. Johnson,democrat,67.94,NA,32.06
1964,WY,Lyndon B. Johnson,democrat,56.56,NA,43.44
1968,AK,Richard M. Nixon,republican,42.65,12.07,45.28
1968,AL,George C. Wallace,other,18.72,65.86,13.99
1968,AR,George C. Wallace,other,30.36,38.87,30.77
1968,AZ,Richard M. Nixon,republican,35,9.6,54.8
1968,CA,Richard M. Nixon,republican,44.74,NA,47.82
1968,CO,Richard M. Nixon,republican,41.32,7.5,50.46
1968,CT,Hubert H. Humphrey,democrat,49.48,6.1,44.32
1968,DC,Hubert H. Humphrey,democrat,81.82,NA,18.18
1968,DE,Richard M. Nixon,republican,41.61,13.28,45.12
1968,FL,Richard M. Nixon,republican,30.93,28.53,40.53
1968,GA,George C. Wallace,other,26.75,42.83,30.4
1968,HI,Hubert H. Humphrey,democrat,59.83,1.47,38.7
1968,IA,Richard M. Nixon,republican,40.82,5.69,53.01
1968,ID,Richard M. Nixon,republican,30.66,12.55,56.79
1968,IL,Richard M. Nixon,republican,44.15,8.46,47.08
1968,IN,Richard M. Nixon,republican,37.99,11.45,50.29
1968,KS,Richard M. Nixon,republican,34.72,10.19,54.84
1968,KY,Richard M. Nixon,republican,37.65,18.29,43.79
1968,LA,George C. Wallace,other,28.21,48.32,23.47
1968,MA,Hubert H. Humphrey,democrat,63.01,3.73,32.89
1968,MD,Hubert H. Humphrey,democrat,43.59,14.47,41.94
1968,ME,Hubert H. Humphrey,democrat,55.3,1.62,43.07
1968,MI,Hubert H. Humphrey,democrat,48.18,10.04,41.46
1968,MN,Hubert H. Humphrey,democrat,54,4.34,41.46
1968,MO,Richard M. Nixon,republican,43.74,11.39,44.87
1968,MS,George C. Wallace,other,23.02,63.46,13.52
1968,MT,Richard M. Nixon,republican,41.59,7.29,50.6
1968,NC,Richard M. Nixon,republican,29.24,31.26,39.51
1968,ND,Richard M. Nixon,republican,38.23,5.75,55.94
1968,NE,Richard M. Nixon,republican,31.81,8.36,59.82
1968,NH,Richard M. Nixon,republican,43.93,3.76,52.1
1968,NJ,Richard M. Nixon,republican,43.97,9.12,46.1
1968,NM,Richard M. Nixon,republican,39.74,7.86,51.84
1968,NV,Richard M. Nixon,republican,39.29,13.25,47.46
1968,NY,Hubert H. Humphrey,democrat,49.76,5.29,44.3
1968,OH,Richard M. Nixon,republican,42.95,11.81,45.23
1968,OK,Richard M. Nixon,republican,31.99,20.33,47.68
1968,OR,Richard M. Nixon,republican,43.78,6.06,49.83
1968,PA,Hubert H. Humphrey,democrat,47.59,7.97,44.02
1968,RI,Hubert H. Humphrey,democrat,64.03,4.07,31.78
1968,SC,Richard M. Nixon,republican,29.61,32.3,38.09
1968,SD,Richard M. Nixon,republican,41.96,4.76,53.27
1968,TN,Richard M. Nixon,republican,28.13,34.02,37.85
1968,TX,Hubert H. Humphrey,democrat,41.14,18.97,39.87
1968,UT,Richard M. Nixon,republican,37.07,6.37,56.49
1968,VA,Richard M. Nixon,republican,32.49,23.64,43.36
1968,VT,Richard M. Nixon,republican,43.53,3.16,52.75
1968,WA,Hubert H. Humphrey,democrat,47.23,7.44,45.12
1968,WI,Richard M. Nixon,republican,44.27,7.56,47.89
1968,WV,Hubert H. Humphrey,democrat,49.6,9.62,40.78
1968,WY,Richard M. Nixon,republican,35.51,8.73,55.76
1972,AK,Richard M. Nixon,republican,34.62,7.25,58.13
1972,AL,Richard M. Nixon,republican,25.54,NA,72.43
1972,AR,Richard M. Nixon,republican,30.54,0.44,68.87
1972,AZ,Richard M. Nixon,republican,31.9,3.4,64.7
1972,CA,Richard M. Nixon,republican,41.54,NA,55
1972,CO,Richard M. Nixon,republican,34.59,NA,62.61
1972,CT,Richard M. Nixon,republican,40.13,NA,58.57
1972,DC,George S. McGovern,democrat,78.1,0.19,21.56
1972,DE,Richard M. Nixon,republican,39.18,NA,59.6
1972,FL,Richard M. Nixon,republican,27.8,0.29,71.91
1972,GA,Richard M. Nixon,republican,24.65,NA,75.04
1972,HI,Richard M. Nixon,republican,37.52,NA,62.48
1972,IA,Richard M. Nixon,republican,40.48,NA,57.61
1972,ID,Richard M. Nixon,republican,26.04,NA,64.24
1972,IL,Richard M. Nixon,republican,40.51,NA,59.03
1972,IN,Richard M. Nixon,republican,33.34,NA,66.11
1972,KS,Richard M. Nixon,republican,29.5,NA,67.66
1972,KY,Richard M. Nixon,republican,34.77,NA,63.37
1972,LA,Richard M. Nixon,republican,28.35,NA,65.32
1972,MA,George S. McGovern,democrat,54.2,NA,45.23
1972,MD,Richard M. Nixon,republican,37.36,NA,61.26
1972,ME,Richard M. Nixon,republican,38.48,NA,61.46
1972,MI,Richard M. Nixon,republican,41.81,NA,56.2
1972,MN,Richard M. Nixon,republican,46.07,NA,51.58
1972,MO,Richard M. Nixon,republican,37.71,NA,62.29
1972,MS,Richard M. Nixon,republican,19.63,NA,78.2
1972,MT,Richard M. Nixon,republican,37.85,NA,57.93
1972,NC,Richard M. Nixon,republican,28.89,NA,69.46
1972,ND,Richard M. Nixon,republican,35.79,NA,62.07
1972,NE,Richard M. Nixon,republican,29.5,NA,70.5
1972,NH,Richard M. Nixon,republican,34.86,NA,63.98
1972,NJ,Richard M. Nixon,republican,36.77,NA,61.57
1972,NM,Richard M. Nixon,republican,36.53,2.27,61
1972,NV,Richard M. Nixon,republican,36.32,NA,63.68
1972,NY,Richard M. Nixon,republican,41.21,NA,58.54
1972,OH,Richard M. Nixon,republican,38.07,NA,59.63
1972,OK,Richard M. Nixon,republican,24,NA,73.7
1972,OR,Richard M. Nixon,republican,42.33,NA,52.45
1972,PA,Richard M. Nixon,republican,39.13,NA,59.11
1972,RI,Richard M. Nixon,republican,46.81,NA,53
1972,SC,Richard M. Nixon,republican,27.92,NA,70.58
1972,SD,Richard M. Nixon,republican,45.52,NA,54.15
1972,TN,Richard M. Nixon,republican,29.75,NA,67.7
1972,TX,Richard M. Nixon,republican,33.24,NA,66.2
1972,UT,Richard M. Nixon,republican,26.39,5.97,67.64
1972,VA,Richard M. Nixon,republican,30.12,NA,67.84
1972,VT,Richard M. Nixon,republican,36.47,NA,62.66
1972,WA,Richard M. Nixon,republican,38.64,NA,56.92
1972,WI,Richard M. Nixon,republican,43.72,NA,53.4
1972,WV,Richard M. Nixon,republican,36.39,NA,63.61
1972,WY,Richard M. Nixon,republican,30.47,0.51,69.01
1976,AK,Gerald R. Ford,republican,35.65,5.49,57.9
1976,AL,Jimmy Carter,democrat,55.73,NA,42.61
1976,AR,Jimmy Carter,democrat,65.09,0.08,35.02
1976,AZ,Gerald R. Ford,republican,39.8,2.6,56.4
1976,CA,Gerald R. Ford,republican,47.57,NA,49.35
1976,CO,Gerald R. Ford,republican,42.58,NA,54.05
1976,CT,Gerald R. Ford,republican,46.9,NA,52.06
1976,DC,Jimmy Carter,democrat,81.63,0.32,16.51
1976,DE,Jimmy Carter,democrat,51.98,NA,46.57
1976,FL,Jimmy Carter,democrat,51.93,0.75,46.64
1976,GA,Jimmy Carter,democrat,66.74,NA,32.96
1976,HI,Jimmy Carter,democrat,50.59,1.35,48.06
1976,IA,Gerald R. Ford,republican,48.46,NA,49.47
1976,ID,Gerald R. Ford,republican,37.12,NA,59.88
1976,IL,Gerald R. Ford,republican,48.13,NA,50.1
1976,IN,Gerald R. Ford,republican,45.7,NA,53.32
1976,KS,Gerald R. Ford,republican,44.94,NA,52.49
1976,KY,Jimmy Carter,democrat,52.75,NA,45.57
1976,LA,Jimmy Carter,democrat,51.73,NA,45.95
1976,MA,Jimmy Carter,democrat,56.11,NA,40.44
1976,MD,Jimmy Carter,democrat,53.04,NA,46.96
1976,ME,Gerald R. Ford,republican,48.07,NA,48.91
1976,MI,Gerald R. Ford,republican,46.44,NA,51.83
1976,MN,Jimmy Carter,democrat,54.9,NA,42.02
1976,MO,Jimmy Carter,democrat,51.1,NA,47.47
1976,MS,Jimmy Carter,democrat,49.56,NA,47.68
1976,MT,Gerald R. Ford,republican,45.4,NA,52.84
1976,NC,Jimmy Carter,democrat,55.27,NA,44.22
1976,ND,Gerald R. Ford,republican,45.8,NA,51.66
1976,NE,Gerald R. Ford,republican,38.46,NA,59.19
1976,NH,Gerald R. Ford,republican,43.47,NA,54.75
1976,NJ,Gerald R. Ford,republican,47.92,NA,50.08
1976,NM,Gerald R. Ford,republican,48.07,0.59,50.53
1976,NV,Gerald R. Ford,republican,45.81,NA,50.17
1976,NY,Jimmy Carter,democrat,51.95,NA,47.52
1976,OH,Jimmy Carter,democrat,48.92,NA,48.65
1976,OK,Gerald R. Ford,republican,48.75,NA,49.96
1976,OR,Gerald R. Ford,republican,47.62,NA,47.78
1976,PA,Jimmy Carter,democrat,50.4,NA,47.73
1976,RI,Jimmy Carter,democrat,55.36,NA,44.08
1976,SC,Jimmy Carter,democrat,56.17,NA,43.13
1976,SD,Gerald R. Ford,republican,48.91,NA,50.39
1976,TN,Jimmy Carter,democrat,55.94,NA,42.94
1976,TX,Jimmy Carter,democrat,51.14,NA,47.97
1976,UT,Gerald R. Ford,republican,33.65,2.45,62.44
1976,VA,Gerald R. Ford,republican,47.96,NA,49.29
1976,VT,Gerald R. Ford,republican,43.14,NA,54.34
1976,WA,Gerald R. Ford,republican,46.11,NA,50
1976,WI,Jimmy Carter,democrat,49.5,NA,47.83
1976,WV,Jimmy Carter,democrat,58.07,NA,41.93
1976,WY,Gerald R. Ford,republican,39.81,0.4,59.3
1980,AK,Ronald W. Reagan,republican,26.41,11.66,54.35
1980,AL,Ronald W. Reagan,republican,47.45,1.23,48.75
1980,AR,Ronald W. Reagan,republican,47.52,2.68,48.13
1980,AZ,Ronald W. Reagan,republican,28.2,8.8,60.6
1980,CA,Ronald W. Reagan,republican,35.91,NA,52.69
1980,CO,Ronald W. Reagan,republican,31.07,11.03,55.07
1980,CT,Ronald W. Reagan,republican,38.52,12.22,48.16
1980,DC,Jimmy Carter,democrat,74.32,9.21,13.3
1980,DE,Ronald W. Reagan,republican,44.87,6.91,47.21
1980,FL,Ronald W. Reagan,republican,38.5,5.14,55.52
1980,GA,Jimmy Carter,democrat,55.76,2.26,40.95
1980,HI,Jimmy Carter,democrat,44.8,10.56,42.9
1980,IA,Ronald W. Reagan,republican,38.6,8.78,51.31
1980,ID,Ronald W. Reagan,republican,25.19,6.19,66.46
1980,IL,Ronald W. Reagan,republican,41.72,7.3,49.65
1980,IN,Ronald W. Reagan,republican,37.65,4.98,56.01
1980,KS,Ronald W. Reagan,republican,33.29,6.96,57.85
1980,KY,Ronald W. Reagan,republican,47.61,2.4,49.07
1980,LA,Ronald W. Reagan,republican,45.75,NA,51.2
1980,MA,Ronald W. Reagan,republican,41.75,15.15,41.9
1980,MD,Jimmy Carter,democrat,47.14,7.76,44.18
1980,ME,Ronald W. Reagan,republican,42.25,10.2,45.61
1980,MI,Ronald W. Reagan,republican,42.5,7.04,48.99
1980,MN,Jimmy Carter,democrat,46.5,8.53,42.56
1980,MO,Ronald W. Reagan,republican,44.35,3.71,51.16
1980,MS,Ronald W. Reagan,republican,48.09,1.35,49.42
1980,MT,Ronald W. Reagan,republican,32.43,8.05,56.82
1980,NC,Ronald W. Reagan,republican,47.18,2.85,49.3
1980,ND,Ronald W. Reagan,republican,26.26,7.84,64.23
1980,NE,Ronald W. Reagan,republican,26.04,7.02,65.53
1980,NH,Ronald W. Reagan,republican,28.35,12.94,57.74
1980,NJ,Ronald W. Reagan,republican,38.56,7.88,51.97
1980,NM,Ronald W. Reagan,republican,36.73,6.45,54.88
1980,NV,Ronald W. Reagan,republican,26.89,7.12,62.54
1980,NY,Ronald W. Reagan,republican,43.99,7.54,46.66
1980,OH,Ronald W. Reagan,republican,40.91,5.94,51.51
1980,OK,Ronald W. Reagan,republican,34.97,3.33,60.5
1980,OR,Ronald W. Reagan,republican,38.67,9.51,48.33
1980,PA,Ronald W. Reagan,republican,42.48,6.42,49.59
1980,RI,Jimmy Carter,democrat,47.67,14.38,37.2
1980,SC,Ronald W. Reagan,republican,48.04,1.59,49.57
1980,SD,Ronald W. Reagan,republican,31.69,6.54,60.53
1980,TN,Ronald W. Reagan,republican,48.41,2.22,48.7
1980,TX,Ronald W. Reagan,republican,41.42,2.46,55.28
1980,UT,Ronald W. Reagan,republican,20.57,5.01,72.77
1980,VA,Ronald W. Reagan,republican,40.31,5.11,53.03
1980,VT,Ronald W. Reagan,republican,38.41,14.9,44.37
1980,WA,Ronald W. Reagan,republican,37.32,10.62,49.66
